-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hoangmanh/Final_Project/manh_bot/build/manh_bot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/config/empty.yaml
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/config/localization.rviz
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/config/manh_bot.rviz
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/camera.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/launch/rtabmap.launch.py
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/Untitled/model.config
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/Untitled/model.sdf
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/new_world.world
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/new_world/model.config
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/new_world/model.sdf
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/only_wall.world
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/ament_index/resource_index/package_run_dependencies/manh_bot
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/ament_index/resource_index/parent_prefix_path/manh_bot
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/environment/path.sh
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/environment/path.dsv
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/local_setup.bash
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/local_setup.sh
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/local_setup.zsh
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/local_setup.dsv
-- Symlinking: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/package.dsv
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/ament_index/resource_index/packages/manh_bot
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/cmake/manh_botConfig.cmake
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/cmake/manh_botConfig-version.cmake
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/package.xml
