-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/config/empty.yaml
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/config/manh_bot.rviz
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/camera.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/launch/rsp.launch.py
-- Symlinking: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/launch/rtabmap.launch.py
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/new_world/model.config
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/new_world/model.sdf
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/only
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/worlds/only_wall.world
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/ament_index/resource_index/package_run_dependencies/manh_bot
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/ament_index/resource_index/parent_prefix_path/manh_bot
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/environment/path.sh
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/environment/path.dsv
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/local_setup.bash
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/local_setup.sh
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/local_setup.zsh
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/local_setup.dsv
-- Symlinking: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/package.dsv
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/ament_index/resource_index/packages/manh_bot
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/cmake/manh_botConfig.cmake
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/cmake/manh_botConfig-version.cmake
-- Up-to-date symlink: /home/hoangmanh/Final_Project/manh_bot/install/manh_bot/share/manh_bot/package.xml
